Sample_ID,Instrument_ID,RetentionTime_min,Peak_Area,PeakWidth_min,Concentration_mgL,TrueValue_mgL,Run_Date,
S001,HPLC_01,5.20,10450,0.11,1.00,1.01,2025-01-02,
S002,HPLC_01,5.30,10620,0.11,1.02,1.07,2025-01-03,
S003,GC_02,3.80,9850,0.08,0.98,0.95,2025-01-03,
S004,GC_02,3.55,9991,0.11,1.00,1.03,2025-03-09,
S005,HPLC_01,5.04,10276,0.10,1.03,1.04,2025-02-27,
S006,GC_02,3.73,9875,0.11,0.99,0.99,2025-02-24,
S007,GC_02,3.83,9645,0.09,0.96,0.95,2025-02-15,
S008,HPLC_01,5.47,10076,0.09,1.01,0.96,2025-01-01,
S009,HPLC_01,5.23,10093,0.11,1.01,1.03,2025-03-13,
S010,GC_02,3.76,9795,0.11,0.98,0.94,2025-01-11,
S011,HPLC_01,5.13,10726,0.13,1.07,1.06,2025-02-08,
S012,GC_02,3.75,10166,0.08,1.02,1.06,2025-01-18,
S013,HPLC_01,5.19,10098,0.09,1.01,1.03,2025-03-10,
S014,HPLC_01,5.35,10277,0.11,1.03,1.05,2025-01-04,
S015,GC_02,3.72,9523,0.10,0.95,0.98,2025-02-01,
S016,HPLC_01,5.02,10515,0.07,1.05,1.03,2025-03-21,
S017,HPLC_01,5.20,10084,0.07,1.01,0.99,2025-02-24,
S018,HPLC_01,5.33,10446,0.08,1.04,1.01,2025-02-28,
S019,HPLC_01,5.38,10340,0.11,1.03,1.02,2025-02-26,
S020,HPLC_01,5.29,10487,0.08,1.05,1.04,2025-03-31,
S021,HPLC_01,5.08,10057,0.10,1.01,1.00,2025-03-30,
S022,GC_02,3.60,9596,0.12,0.96,0.93,2025-03-16,
S023,GC_02,3.79,9696,0.09,0.97,0.95,2025-02-12,
S024,HPLC_01,5.24,10365,0.12,1.04,1.09,2025-02-13,
S025,HPLC_01,5.09,10389,0.10,1.04,0.99,2025-02-01,
S026,GC_02,3.70,9514,0.09,0.95,0.91,2025-03-26,
S027,GC_02,3.81,10168,0.09,1.02,1.06,2025-01-01,
S028,GC_02,3.85,10065,0.09,1.01,0.99,2025-03-07,
S029,GC_02,3.51,9885,0.11,0.99,1.00,2025-01-13,
S030,GC_02,3.64,9884,0.10,0.99,0.97,2025-03-26,
S031,GC_02,3.86,9952,0.11,1.00,1.00,2025-01-07,
